,Iteration,Time,Fitness,FEvals,Temperature,max_iters
502,502,0.09963939999999982,21.236344242095104,996.0,250,1000
503,503,0.09998200000000002,20.838014869781286,998.0,250,1000
504,504,0.10032300000000016,20.210552129827636,1000.0,250,1000
505,505,0.10066809999999982,20.040641321532142,1002.0,250,1000
506,506,0.10101399999999994,19.730756705372794,1004.0,250,1000
507,507,0.10135179999999999,20.106256113273698,1006.0,250,1000
508,508,0.10168999999999984,20.852885391220944,1008.0,250,1000
509,509,0.10202800000000001,21.58298933898917,1010.0,250,1000
510,510,0.1023712000000001,20.879257601945515,1012.0,250,1000
511,511,0.10271040000000009,21.58298933898917,1014.0,250,1000
512,512,0.1031088,22.386046016954825,1016.0,250,1000
513,513,0.10345530000000003,23.14040466943418,1018.0,250,1000
514,514,0.10380180000000006,22.337588319248546,1020.0,250,1000
515,515,0.10414809999999997,22.264931635410882,1022.0,250,1000
516,516,0.10449439999999988,21.75060858903187,1024.0,250,1000
517,517,0.10484110000000002,20.996249936552516,1026.0,250,1000
518,518,0.10518370000000021,21.62843778956141,1028.0,250,1000
519,519,0.10553089999999998,20.825381111595753,1030.0,250,1000
520,520,0.10587510000000022,21.078033574510055,1032.0,250,1000
521,521,0.10621890000000023,21.4088502397019,1034.0,250,1000
522,522,0.10656820000000011,20.66298226646269,1036.0,250,1000
523,523,0.10691830000000002,20.49737991131538,1038.0,250,1000
524,524,0.10726459999999993,21.27148680584339,1040.0,250,1000
525,525,0.10780409999999985,21.646991293513736,1042.0,250,1000
526,526,0.10815150000000018,21.85537603109837,1044.0,250,1000
527,527,0.10850229999999983,21.887219757632696,1046.0,250,1000
528,528,0.10885100000000025,22.15098984353976,1048.0,250,1000
529,529,0.10919870000000009,22.316592198687076,1050.0,250,1000
530,530,0.10955189999999981,21.98577553349523,1052.0,250,1000
531,531,0.10990630000000023,21.211668638967215,1054.0,250,1000
532,532,0.11026100000000016,20.456141175732864,1056.0,250,1000
533,533,0.11061700000000019,20.369452361182482,1058.0,250,1000
534,534,0.11096840000000019,20.882764378128332,1060.0,250,1000
535,535,0.11132429999999993,20.16947517022747,1062.0,250,1000
536,536,0.11167709999999986,20.949226709060373,1064.0,250,1000
537,537,0.11202959999999984,20.97478429244186,1066.0,250,1000
538,538,0.11238270000000017,21.92269301850021,1068.0,250,1000
539,539,0.11274129999999993,21.678356779815534,1070.0,250,1000
540,540,0.11309619999999998,22.363108425020116,1072.0,250,1000
541,541,0.11345119999999986,22.77896450924314,1074.0,250,1000
542,542,0.11380689999999993,23.278500899873308,1076.0,250,1000
543,543,0.11459569999999997,23.36816207458253,1078.0,250,1000
544,544,0.11563259999999986,24.343661860263083,1080.0,250,1000
545,545,0.11662010000000023,25.099189323497434,1082.0,250,1000
546,546,0.11762010000000012,24.98988933111763,1084.0,250,1000
547,547,0.11860959999999987,25.703178539018488,1086.0,250,1000
548,548,0.1196488,25.287322454795472,1088.0,250,1000
549,549,0.1206723999999999,25.034669991881167,1090.0,250,1000
550,550,0.12167890000000026,24.38110125072078,1092.0,250,1000
551,551,0.12268449999999986,23.748913397711885,1094.0,250,1000
552,552,0.12369480000000022,22.899527156440193,1096.0,250,1000
553,553,0.12468800000000013,23.495128363750887,1098.0,250,1000
554,554,0.12569839999999988,22.98181634680504,1100.0,250,1000
555,555,0.12669719999999995,23.91780241386123,1102.0,250,1000
556,556,0.12769510000000017,24.316131786175053,1104.0,250,1000
557,557,0.1286951999999999,25.090238680703067,1106.0,250,1000
558,558,0.12982289999999996,24.334711217468715,1108.0,250,1000
559,559,0.13029729999999984,23.96591066206412,1110.0,250,1000
560,560,0.13074620000000015,24.189043499738396,1112.0,250,1000
561,561,0.1312051999999999,23.318728275483284,1114.0,250,1000
562,562,0.13163229999999992,24.06459624872249,1116.0,250,1000
563,563,0.13202659999999988,23.67371061164445,1118.0,250,1000
564,564,0.13240999999999992,23.746367295482116,1120.0,250,1000
565,565,0.13279740000000007,23.722838959280004,1122.0,250,1000
566,566,0.13318130000000017,24.26853087454559,1124.0,250,1000
567,567,0.1335694999999999,23.76899448391542,1126.0,250,1000
568,568,0.13395500000000005,24.178446097465297,1128.0,250,1000
569,569,0.13434389999999996,24.328242932837284,1130.0,250,1000
570,570,0.1347286000000001,25.13105928302292,1132.0,250,1000
571,571,0.13511910000000005,24.328242932837284,1134.0,250,1000
572,572,0.13550920000000022,23.794556309963475,1136.0,250,1000
573,573,0.1359005000000002,22.935344256748085,1138.0,250,1000
574,574,0.13631529999999992,22.004217070840372,1140.0,250,1000
575,575,0.13670460000000006,22.537903693714185,1142.0,250,1000
576,576,0.13704769999999988,22.906704249118782,1144.0,250,1000
577,577,0.13739719999999989,22.303260170282112,1146.0,250,1000
578,578,0.13774129999999984,22.50140074624899,1148.0,250,1000
579,579,0.1380844000000001,22.524929082451102,1150.0,250,1000
580,580,0.13843319999999992,21.7451775436182,1152.0,250,1000
581,581,0.13877870000000025,21.99979379735753,1154.0,250,1000
582,582,0.1391245000000001,22.244130036042204,1156.0,250,1000
583,583,0.13947469999999984,21.340922026023208,1158.0,250,1000
584,584,0.1398248000000002,20.980253238535404,1160.0,250,1000
585,585,0.14017579999999996,20.907596554697736,1162.0,250,1000
586,586,0.14052710000000013,20.655701803746766,1164.0,250,1000
587,587,0.14087569999999983,21.124805662624816,1166.0,250,1000
588,588,0.14122809999999997,20.726476290311,1168.0,250,1000
589,589,0.14159400000000022,20.518091552726368,1170.0,250,1000
590,590,0.14193650000000013,20.651236082606665,1172.0,250,1000
591,591,0.14228010000000002,20.00539289744303,1174.0,250,1000
592,592,0.14262110000000017,20.21377763502766,1176.0,250,1000
593,593,0.1429666999999999,19.500488427126804,1178.0,250,1000
594,594,0.14331319999999992,19.1249890192259,1180.0,250,1000
595,595,0.1436599999999999,18.884581440786267,1182.0,250,1000
596,596,0.1440037999999999,18.95723812462393,1184.0,250,1000
597,597,0.14434629999999982,19.797656129027096,1186.0,250,1000
598,598,0.14469320000000008,19.64785929365511,1188.0,250,1000
599,599,0.14506810000000026,20.507071346870497,1190.0,250,1000
600,600,0.14559959999999994,20.905400719184318,1192.0,250,1000
601,601,0.1460024000000002,21.112985602957504,1194.0,250,1000
602,602,0.1463745999999999,21.686061317042352,1196.0,250,1000
603,603,0.14674410000000004,22.076946954120398,1198.0,250,1000
604,604,0.14711930000000017,21.65387281899959,1200.0,250,1000
605,605,0.14748899999999998,22.42911284571696,1202.0,250,1000
606,606,0.14786250000000023,22.405584509514853,1204.0,250,1000
607,607,0.14823229999999987,22.919907555893865,1206.0,250,1000
608,608,0.14860600000000024,21.944407770213314,1208.0,250,1000
609,609,0.14897629999999995,22.571870510166963,1210.0,250,1000
610,610,0.149351,22.31725425642763,1212.0,250,1000
611,611,0.14972240000000014,22.487165064723126,1214.0,250,1000
612,612,0.1500937,22.739059815674093,1216.0,250,1000
613,613,0.15046570000000004,23.588446056945788,1218.0,250,1000
614,614,0.15084390000000014,23.17899444339591,1220.0,250,1000
615,615,0.15121750000000023,23.449258475217015,1222.0,250,1000
616,616,0.1515785999999999,23.449258475217015,1223.0,250,1000
617,617,0.1519575000000002,22.643954055742004,1225.0,250,1000
618,618,0.15233269999999988,22.95383867190135,1227.0,250,1000
619,619,0.1527117,22.420152049027543,1229.0,250,1000
620,620,0.15318030000000005,22.330490874318315,1231.0,250,1000
621,621,0.15357620000000005,22.304933290936827,1233.0,250,1000
622,622,0.1539531999999999,22.414233283316634,1235.0,250,1000
623,623,0.15433069999999982,22.605646117044223,1237.0,250,1000
624,624,0.15470820000000018,23.075807060229806,1239.0,250,1000
625,625,0.15508639999999985,23.789096268130667,1241.0,250,1000
626,626,0.15546510000000002,24.483158329969903,1243.0,250,1000
627,627,0.15584390000000004,25.076235523563135,1245.0,250,1000
628,628,0.15622780000000014,24.480634316252438,1247.0,250,1000
629,629,0.15661280000000022,24.315031961105127,1249.0,250,1000
630,630,0.15703830000000019,24.106647223520493,1251.0,250,1000
631,631,0.1574118,23.402915486476843,1253.0,250,1000
632,632,0.15778119999999984,24.305752338046588,1255.0,250,1000
633,633,0.15814859999999986,23.621000692842006,1257.0,250,1000
634,634,0.15851329999999986,23.86140827128164,1259.0,250,1000
635,635,0.15888210000000025,23.470522634203597,1261.0,250,1000
636,636,0.15924729999999987,23.8311914216914,1263.0,250,1000
637,637,0.15961650000000005,23.101087473923172,1265.0,250,1000
638,638,0.15998539999999983,22.683962077859594,1267.0,250,1000
639,639,0.1603505999999999,23.554277302114706,1269.0,250,1000
640,640,0.16071989999999992,23.00858538684912,1271.0,250,1000
641,641,0.16133960000000003,22.81717255312153,1273.0,250,1000
642,642,0.16182809999999992,22.34806869424348,1275.0,250,1000
643,643,0.16225899999999993,21.65400663240424,1277.0,250,1000
644,644,0.16267790000000004,22.127415438630983,1279.0,250,1000
645,645,0.1631003000000002,21.381547465391773,1281.0,250,1000
646,646,0.16351740000000015,21.804621600512576,1283.0,250,1000
647,647,0.16393420000000014,22.550489573751783,1285.0,250,1000
648,648,0.16435620000000006,22.417345043871485,1287.0,250,1000
649,649,0.16477430000000015,22.507006218580713,1289.0,250,1000
650,650,0.16519699999999982,21.838585927950554,1291.0,250,1000
651,651,0.1656160000000002,22.641402278136187,1293.0,250,1000
652,652,0.16603999999999997,21.838585927950554,1295.0,250,1000
653,653,0.16646270000000007,22.169402593142397,1297.0,250,1000
654,654,0.16683969999999992,21.999491784846903,1299.0,250,1000
655,655,0.1672178000000002,21.68960716868755,1301.0,250,1000
656,656,0.16759580000000018,21.328938381199748,1303.0,250,1000
657,657,0.16797060000000008,22.16853486588372,1305.0,250,1000
658,658,0.16834470000000024,22.64160121372015,1307.0,250,1000
659,659,0.16871890000000023,23.31002150435031,1309.0,250,1000
660,660,0.16909750000000012,22.4397062800952,1311.0,250,1000
661,661,0.16954559999999996,22.694322533834534,1313.0,250,1000
662,662,0.1699588999999999,22.12769110055637,1315.0,250,1000
663,663,0.1703406999999999,21.45927080992621,1317.0,250,1000
664,664,0.17071850000000022,21.640459318595898,1319.0,250,1000
665,665,0.17109660000000004,22.51077454285101,1321.0,250,1000
666,666,0.17147469999999987,23.195526188055588,1323.0,250,1000
667,667,0.1718571000000002,23.16368246152126,1325.0,250,1000
668,668,0.172242,22.91934622283659,1327.0,250,1000
669,669,0.1726257,22.551201627923835,1329.0,250,1000
670,670,0.17300610000000005,22.574729964125943,1331.0,250,1000
671,671,0.17338549999999997,23.377546314311576,1333.0,250,1000
672,672,0.1737575,23.377546314311576,1334.0,250,1000
673,673,0.17414540000000023,22.574729964125943,1336.0,250,1000
674,674,0.17452860000000014,22.819066202810614,1338.0,250,1000
675,675,0.17491139999999983,23.027450940395248,1340.0,250,1000
676,676,0.1752984000000002,22.513127894016236,1342.0,250,1000
677,677,0.17568620000000013,22.040061546179807,1344.0,250,1000
678,678,0.1760702999999999,22.231474379907397,1346.0,250,1000
679,679,0.17645639999999996,23.034290730093034,1348.0,250,1000
680,680,0.17733680000000018,23.54760274703888,1350.0,250,1000
681,681,0.17790090000000025,23.283832661131814,1352.0,250,1000
682,682,0.1783268,22.50859263441445,1354.0,250,1000
683,683,0.17872009999999983,22.327404125744756,1356.0,250,1000
684,684,0.17911250000000023,22.072787872005428,1358.0,250,1000
685,685,0.17950460000000024,21.9831266972962,1360.0,250,1000
686,686,0.17989730000000015,21.133740456024505,1362.0,250,1000
687,687,0.18029110000000004,20.764939900619908,1364.0,250,1000
688,688,0.18068489999999993,19.924521896216746,1366.0,250,1000
689,689,0.18107530000000005,20.729826315691756,1368.0,250,1000
690,690,0.18145719999999987,20.729826315691756,1369.0,250,1000
691,691,0.18184860000000014,21.24414936207076,1371.0,250,1000
692,692,0.1822402999999999,21.554033978230112,1373.0,250,1000
693,693,0.18267540000000015,20.808166004990905,1375.0,250,1000
694,694,0.18307410000000002,21.176966560395503,1377.0,250,1000
695,695,0.1834716999999999,21.802635215262764,1379.0,250,1000
696,696,0.18386910000000012,21.59390497488393,1381.0,250,1000
697,697,0.18426710000000024,21.000827781290702,1383.0,250,1000
698,698,0.18466550000000015,20.527418975063963,1385.0,250,1000
699,699,0.1850503000000001,20.527418975063963,1386.0,250,1000
700,700,0.18544989999999983,19.722114555588952,1388.0,250,1000
701,701,0.1858457,20.653241741496664,1390.0,250,1000
702,702,0.18632300000000002,19.71725567444047,1392.0,250,1000
703,703,0.18674540000000017,20.653241741496664,1394.0,250,1000
704,704,0.18714169999999997,21.070367137560243,1396.0,250,1000
705,705,0.18754309999999985,20.17255696482234,1398.0,250,1000
706,706,0.18794029999999995,20.776001043659008,1400.0,250,1000
707,707,0.18834260000000014,20.57786046769213,1402.0,250,1000
708,708,0.1887420000000002,21.24628075832229,1404.0,250,1000
709,709,0.18914049999999993,21.878468611331183,1406.0,250,1000
710,710,0.18953889999999984,22.383161136867578,1408.0,250,1000
711,711,0.18994850000000008,21.523949083652187,1410.0,250,1000
712,712,0.19035170000000012,22.396066439884844,1412.0,250,1000
713,713,0.19075770000000003,21.59325008969921,1414.0,250,1000
714,714,0.19115989999999994,22.36849011641658,1416.0,250,1000
715,715,0.19156259999999992,22.84189892264332,1418.0,250,1000
716,716,0.19196600000000008,23.49546766380371,1420.0,250,1000
717,717,0.19253250000000022,23.49546766380371,1421.0,250,1000
718,718,0.19297229999999987,24.40533249438632,1423.0,250,1000
719,719,0.19339950000000017,24.586521003056014,1425.0,250,1000
720,720,0.1938259,25.316624950824238,1427.0,250,1000
721,721,0.19425199999999987,25.56927741373854,1429.0,250,1000
722,722,0.19468600000000014,24.937089560729646,1431.0,250,1000
723,723,0.19511940000000005,24.283520819569254,1433.0,250,1000
724,724,0.19554860000000018,24.534524348939065,1435.0,250,1000
725,725,0.1959769,25.280392322178276,1437.0,250,1000
726,726,0.19641150000000018,25.028497571227305,1439.0,250,1000
727,727,0.19684710000000005,24.659697015822708,1441.0,250,1000
728,728,0.19726660000000007,24.659697015822708,1442.0,250,1000
729,729,0.19770320000000008,23.94640780792185,1444.0,250,1000
730,730,0.19813970000000025,23.636523191762503,1446.0,250,1000
731,731,0.19857239999999998,23.845253432141334,1448.0,250,1000
732,732,0.19901000000000013,23.637501793906463,1450.0,250,1000
733,733,0.19944850000000014,23.528201801526656,1452.0,250,1000
734,734,0.19988339999999982,24.42601197426456,1454.0,250,1000
735,735,0.20032230000000006,23.68014400102535,1456.0,250,1000
736,736,0.2007608999999999,23.43580776234068,1458.0,250,1000
737,737,0.20119639999999994,23.96949438521449,1460.0,250,1000
738,738,0.20163659999999983,23.071684212476587,1462.0,250,1000
739,739,0.2020774999999999,22.880271378748994,1464.0,250,1000
740,740,0.20251510000000006,22.905828962130485,1466.0,250,1000
741,741,0.20303600000000022,23.160445215869817,1468.0,250,1000
742,742,0.20353610000000022,22.229318029962105,1470.0,250,1000
743,743,0.20397900000000013,21.45521113543409,1472.0,250,1000
744,744,0.20441949999999998,22.258027485619724,1474.0,250,1000
745,745,0.20485779999999987,22.449440319347318,1476.0,250,1000
746,746,0.20529739999999985,23.298826560619013,1478.0,250,1000
747,747,0.20573829999999993,23.66762711602361,1480.0,250,1000
748,748,0.20621280000000008,24.234258549301774,1482.0,250,1000
749,749,0.20663979999999982,24.49802863520884,1484.0,250,1000
750,750,0.20705279999999981,24.49802863520884,1485.0,250,1000
751,751,0.2074642000000002,24.49802863520884,1486.0,250,1000
752,752,0.20804060000000013,25.30333305468385,1488.0,250,1000
753,753,0.20846949999999986,25.30333305468385,1489.0,250,1000
754,754,0.20888530000000016,25.30333305468385,1490.0,250,1000
755,755,0.20931449999999985,25.094602814305016,1492.0,250,1000
756,756,0.20972959999999996,25.094602814305016,1493.0,250,1000
757,757,0.2101569000000001,25.346497565255987,1495.0,250,1000
758,758,0.21058709999999992,25.656382181415335,1497.0,250,1000
759,759,0.21101669999999983,24.881142154697965,1499.0,250,1000
760,760,0.2114469000000001,24.873177633927657,1501.0,250,1000
761,761,0.21187309999999981,24.959866448478035,1503.0,250,1000
762,762,0.21229929999999997,25.32053523596584,1505.0,250,1000
763,763,0.2127171000000001,25.32053523596584,1506.0,250,1000
764,764,0.21314370000000005,26.024266973009492,1508.0,250,1000
765,765,0.21356260000000016,26.024266973009492,1509.0,250,1000
766,766,0.2139816000000001,26.024266973009492,1510.0,250,1000
767,767,0.21440110000000012,26.024266973009492,1511.0,250,1000
768,768,0.2148211000000002,26.024266973009492,1512.0,250,1000
769,769,0.2152540999999999,25.693450307817645,1514.0,250,1000
770,770,0.21568750000000025,25.383565691658298,1516.0,250,1000
771,771,0.21611779999999992,25.492865684038104,1518.0,250,1000
772,772,0.21654249999999986,25.492865684038104,1519.0,250,1000
773,773,0.21696579999999988,25.492865684038104,1520.0,250,1000
774,774,0.21738849999999998,25.492865684038104,1521.0,250,1000
775,775,0.21781159999999988,25.492865684038104,1522.0,250,1000
776,776,0.21824860000000013,24.959179061164292,1524.0,250,1000
777,777,0.21867320000000023,24.959179061164292,1525.0,250,1000
778,778,0.21909699999999988,24.959179061164292,1526.0,250,1000
779,779,0.2196111999999999,24.872490246613914,1528.0,250,1000
780,780,0.22007329999999992,24.20406995598375,1530.0,250,1000
781,781,0.22051239999999983,23.933805924162648,1532.0,250,1000
782,782,0.2209458000000002,23.97556275690932,1534.0,250,1000
783,783,0.22138510000000022,23.408931323631155,1536.0,250,1000
784,784,0.2218213,24.05477450879479,1538.0,250,1000
785,785,0.22225689999999987,24.32503854061589,1540.0,250,1000
786,786,0.22269319999999992,24.79414239949394,1542.0,250,1000
787,787,0.22312130000000008,24.79414239949394,1543.0,250,1000
788,788,0.22369879999999998,24.964053207789437,1545.0,250,1000
789,789,0.2241557999999999,24.964053207789437,1546.0,250,1000
790,790,0.22460500000000017,24.338384552922175,1548.0,250,1000
791,791,0.22505110000000017,24.115251715247897,1550.0,250,1000
792,792,0.22549219999999992,24.343424943264555,1552.0,250,1000
793,793,0.22593220000000014,25.241235116002457,1554.0,250,1000
794,794,0.22637700000000005,25.21770677980035,1556.0,250,1000
795,795,0.22682300000000022,24.351348556851974,1558.0,250,1000
796,796,0.22726540000000006,25.19176656125514,1560.0,250,1000
797,797,0.22771189999999986,25.166208977873648,1562.0,250,1000
798,798,0.2281546000000001,26.09733616378136,1564.0,250,1000
799,799,0.22859859999999999,26.465480758694117,1566.0,250,1000
800,800,0.22903339999999983,26.465480758694117,1567.0,250,1000
801,801,0.22947839999999986,27.221008221928468,1569.0,250,1000
802,802,0.22992650000000014,26.95074419010737,1571.0,250,1000
803,803,0.23037200000000024,27.72485108463538,1573.0,250,1000
804,804,0.23080849999999997,27.72485108463538,1574.0,250,1000
805,805,0.23125890000000004,27.697498281475976,1576.0,250,1000
806,806,0.2317096999999999,26.894681931290343,1578.0,250,1000
807,807,0.23216099999999984,25.991845079720594,1580.0,250,1000
808,808,0.2326083000000001,26.19959671795547,1582.0,250,1000
809,809,0.23305980000000015,25.73049285907742,1584.0,250,1000
810,810,0.2335079,26.484851511556773,1586.0,250,1000
811,811,0.2339602999999999,26.277099873321898,1588.0,250,1000
812,812,0.23440850000000002,26.30062820952401,1590.0,250,1000
813,813,0.23486240000000014,25.72755249543916,1592.0,250,1000
814,814,0.23531599999999986,25.499379267422505,1594.0,250,1000
815,815,0.2357695000000002,25.131234672509745,1596.0,250,1000
816,816,0.23629840000000013,25.139199193280053,1598.0,250,1000
817,817,0.23677820000000005,24.19129046722171,1600.0,250,1000
818,818,0.23723050000000012,24.559435062134465,1602.0,250,1000
819,819,0.23768299999999987,25.058971452764634,1604.0,250,1000
820,820,0.23813870000000015,25.691159305773528,1606.0,250,1000
821,821,0.23859829999999982,26.494215983739192,1608.0,250,1000
822,822,0.23924079999999992,26.302803150011595,1610.0,250,1000
823,823,0.23973329999999993,25.675340410057945,1612.0,250,1000
824,824,0.24019159999999995,26.302803150011595,1614.0,250,1000
825,825,0.2406520000000001,25.93465855509884,1616.0,250,1000
826,826,0.24111430000000023,25.16055166057082,1618.0,250,1000
827,827,0.2415719999999999,26.10846038662917,1620.0,250,1000
828,828,0.2420332999999999,25.63505158040243,1622.0,250,1000
829,829,0.24249120000000013,26.43786793058806,1624.0,250,1000
830,830,0.2429539999999999,26.39611109784139,1626.0,250,1000
831,831,0.24341320000000022,27.29894794941114,1628.0,250,1000
832,832,0.24387689999999984,26.875873814290337,1630.0,250,1000
833,833,0.24433530000000014,27.349282620517076,1632.0,250,1000
834,834,0.24479580000000012,27.374840203898568,1634.0,250,1000
835,835,0.24526060000000016,27.014171416410765,1636.0,250,1000
836,836,0.24572170000000004,27.547858039284574,1638.0,250,1000
837,837,0.2461873000000001,26.611871972228382,1640.0,250,1000
838,838,0.24664940000000013,26.856208210913053,1642.0,250,1000
839,839,0.24711189999999994,27.1870248761049,1644.0,250,1000
840,840,0.24757319999999994,27.39477651433977,1646.0,250,1000
841,841,0.24804179999999998,26.524461290084663,1648.0,250,1000
842,842,0.24849799999999989,26.524461290084663,1649.0,250,1000
843,843,0.2489676999999999,26.343272781414974,1651.0,250,1000
844,844,0.24943229999999983,26.711417376327734,1653.0,250,1000
845,845,0.24989679999999992,27.278048809605895,1655.0,250,1000
846,846,0.2503664000000001,26.711417376327734,1657.0,250,1000
847,847,0.2508336000000002,27.30449456992096,1659.0,250,1000
848,848,0.25130410000000025,27.05259981896999,1661.0,250,1000
849,849,0.2517718,27.142260993679216,1663.0,250,1000
850,850,0.2522439999999999,26.897924754994545,1665.0,250,1000
851,851,0.25271200000000005,27.493525962305238,1667.0,250,1000
852,852,0.2532850000000002,26.69046928433958,1669.0,250,1000
853,853,0.2537591000000001,26.43781682142528,1671.0,250,1000
854,854,0.25423320000000005,26.03948744911146,1673.0,250,1000
855,855,0.25484400000000007,26.512553796947895,1675.0,250,1000
856,856,0.25550930000000016,25.709737446762258,1677.0,250,1000
857,857,0.25598869999999985,24.8376200905296,1679.0,250,1000
858,858,0.2564634000000001,25.617371629362502,1681.0,250,1000
859,859,0.25693979999999983,25.353601543455433,1683.0,250,1000
860,860,0.2574131000000002,26.212813596670824,1685.0,250,1000
861,861,0.2578864999999999,26.74489412017652,1687.0,250,1000
862,862,0.25835969999999997,27.490762093415732,1689.0,250,1000
863,863,0.2588383999999999,27.283010455180857,1691.0,250,1000
864,864,0.2593175999999999,26.373145624598244,1693.0,250,1000
865,865,0.2597978999999999,25.997641136927903,1695.0,250,1000
866,866,0.2602654,25.997641136927903,1696.0,250,1000
867,867,0.26074659999999983,25.52457478909147,1698.0,250,1000
868,868,0.2612243000000001,25.732326427326342,1700.0,250,1000
869,869,0.26169279999999984,25.732326427326342,1701.0,250,1000
870,870,0.26217139999999994,26.60264165158145,1703.0,250,1000
871,871,0.2626541,25.917890006376872,1705.0,250,1000
872,872,0.26313790000000004,25.13813846754397,1707.0,250,1000
873,873,0.26362220000000014,24.235301615974226,1709.0,250,1000
874,874,0.2641017000000001,24.780993531239805,1711.0,250,1000
875,875,0.26460090000000025,24.7574651950377,1713.0,250,1000
876,876,0.2650832999999999,24.955605771004574,1715.0,250,1000
877,877,0.26556499999999983,25.208258233918876,1717.0,250,1000
878,878,0.26604989999999984,24.70356570838248,1719.0,250,1000
879,879,0.2665309,25.613430538965094,1721.0,250,1000
880,880,0.2670215,25.405678900730223,1723.0,250,1000
881,881,0.2675105,24.53536367647511,1725.0,250,1000
882,882,0.26799759999999995,24.66850820635541,1727.0,250,1000
883,883,0.26849020000000023,24.578847031646184,1729.0,250,1000
884,884,0.2689828999999999,24.728643867018175,1731.0,250,1000
885,885,0.2695480000000001,23.87925762574648,1733.0,250,1000
886,886,0.270062,24.087009263981354,1735.0,250,1000
887,887,0.2707116999999999,23.587472873351185,1737.0,250,1000
888,888,0.27120920000000015,24.36271290006855,1739.0,250,1000
889,889,0.27170300000000025,23.6589811630249,1741.0,250,1000
890,890,0.27219090000000024,24.438732701857802,1743.0,250,1000
891,891,0.27267750000000013,24.690627452808773,1745.0,250,1000
892,892,0.2731587,24.690627452808773,1746.0,250,1000
893,893,0.27364849999999996,25.56274480904143,1748.0,250,1000
894,894,0.2741387000000002,25.961074181355247,1750.0,250,1000
895,895,0.2746283999999999,26.169804421734078,1752.0,250,1000
896,896,0.2751213000000001,25.96221953796089,1754.0,250,1000
897,897,0.2756135000000002,26.169804421734078,1756.0,250,1000
898,898,0.2761093000000001,25.259939591151465,1758.0,250,1000
899,899,0.27660580000000023,24.513310313204222,1760.0,250,1000
900,900,0.2770984999999999,24.757646551888893,1762.0,250,1000
901,901,0.2775947000000001,23.885529195656236,1764.0,250,1000
902,902,0.2780912000000002,23.77622920327643,1766.0,250,1000
903,903,0.27858929999999993,23.568477565041558,1768.0,250,1000
904,904,0.2790762000000002,23.568477565041558,1769.0,250,1000
905,905,0.27957299999999985,23.9593632021196,1771.0,250,1000
906,906,0.2800596000000002,23.9593632021196,1772.0,250,1000
907,907,0.2805481999999999,23.9593632021196,1773.0,250,1000
908,908,0.2810455999999999,24.762179552305238,1775.0,250,1000
909,909,0.28154690000000016,24.288770746078495,1777.0,250,1000
910,910,0.2820484999999999,24.118859937783,1779.0,250,1000
911,911,0.2825461,24.985218160731375,1781.0,250,1000
912,912,0.28304299999999993,25.75932505525939,1783.0,250,1000
913,913,0.2835335000000001,25.75932505525939,1784.0,250,1000
914,914,0.2840385000000001,25.62618052537909,1786.0,250,1000
915,915,0.28454329999999994,24.85094049866172,1788.0,250,1000
916,916,0.2850488,24.22347775870807,1790.0,250,1000
917,917,0.28555050000000004,24.927209495751725,1792.0,250,1000
918,918,0.2862663999999999,24.927209495751725,1793.0,250,1000
919,919,0.28681330000000016,25.19097958165879,1795.0,250,1000
920,920,0.2873186000000001,25.614053716779594,1797.0,250,1000
921,921,0.2878342999999999,25.36971747809492,1799.0,250,1000
922,922,0.28833169999999986,25.36971747809492,1800.0,250,1000
923,923,0.2888373000000002,25.730386265582723,1802.0,250,1000
924,924,0.2893431000000002,26.105890753253068,1804.0,250,1000
925,925,0.2898541000000001,25.635729810067488,1806.0,250,1000
926,926,0.2903599000000001,26.202361243345653,1808.0,250,1000
927,927,0.2908708000000002,25.67028071983995,1810.0,250,1000
928,928,0.29138120000000023,25.597624036002287,1812.0,250,1000
929,929,0.29188130000000023,25.597624036002287,1813.0,250,1000
930,930,0.2923902999999999,26.22329269086955,1815.0,250,1000
931,931,0.2928993,26.312953865578773,1817.0,250,1000
932,932,0.2934297000000001,26.340306668738176,1819.0,250,1000
933,933,0.29394470000000017,25.69446348357454,1821.0,250,1000
934,934,0.29444689999999984,25.69446348357454,1822.0,250,1000
935,935,0.2949613,25.3189589959042,1824.0,250,1000
936,936,0.2954730000000001,26.22179584747395,1826.0,250,1000
937,937,0.2959839000000002,26.35499584132929,1828.0,250,1000
938,938,0.29650030000000016,25.93787044526571,1830.0,250,1000
939,939,0.2970170999999999,25.788073609893722,1832.0,250,1000
940,940,0.29753390000000013,24.92210162308021,1834.0,250,1000
941,941,0.2980482,25.055246152960507,1836.0,250,1000
942,942,0.2985669000000002,24.81483857452087,1838.0,250,1000
943,943,0.29908179999999995,25.059174813205544,1840.0,250,1000
944,944,0.2995884,25.059174813205544,1841.0,250,1000
945,945,0.3001088999999999,25.033617229824053,1843.0,250,1000
946,946,0.30062769999999994,25.943482060406666,1845.0,250,1000
947,947,0.3011497999999999,26.516557774491513,1847.0,250,1000
948,948,0.3019092000000001,26.18574110929967,1849.0,250,1000
949,949,0.3024631,26.35134346444698,1851.0,250,1000
950,950,0.3031423,26.35134346444698,1852.0,250,1000
951,951,0.3036920999999999,26.35134346444698,1853.0,250,1000
952,952,0.30422039999999995,26.100339935077173,1855.0,250,1000
953,953,0.30474709999999994,25.233981712128795,1857.0,250,1000
954,954,0.3052705,25.651107108192377,1859.0,250,1000
955,955,0.30579310000000004,26.124515914419117,1861.0,250,1000
